Fehler (21):
group 46 _e-0000ed02-f61f-8000-9b37-01075c01075c_5585: Die Daten für group [id=46 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5585] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 47 _e-0000ed02-f61f-8000-9b37-01075c01075c_5589: Die Daten für group [id=47 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5589] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 48 _e-0000ed02-f61f-8000-9b37-01075c01075c_5591: Die Daten für group [id=48 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5591] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 49 _e-0000ed02-f61f-8000-9b37-01075c01075c_5593: Die Daten für group [id=49 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5593] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 23 _e-0000ed87-210d-8000-9b3b-01075c01075c_6558: Die Daten für group [id=23 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6558] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 25 _e-0000ed87-210d-8000-9b3b-01075c01075c_6629: Die Daten für group [id=25 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6629] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 31 _e-0000ee09-798d-8000-9b3d-01075c01075c_6691: Die Daten für group [id=31 uuid=_e-0000ee09-798d-8000-9b3d-01075c01075c_6691] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 39 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6889: Die Daten für group [id=39 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6889] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 44 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6891: Die Daten für group [id=44 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6891] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 38 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6893: Die Daten für group [id=38 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6893] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 45 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6898: Die Daten für group [id=45 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6898] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 43 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6900: Die Daten für group [id=43 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6900] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 41 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6902: Die Daten für group [id=41 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6902] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 40 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6904: Die Daten für group [id=40 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6904] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 42 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6906: Die Daten für group [id=42 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6906] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 35 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6908: Die Daten für group [id=35 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6908] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 37 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6910: Die Daten für group [id=37 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6910] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 36 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6912: Die Daten für group [id=36 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6912] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 34 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6914: Die Daten für group [id=34 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6914] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 33 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6916: Die Daten für group [id=33 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6916] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
processModelFolder 2 5b8e539e-8b2a-41df-b195-d482a1b1c6ef: Die Daten für processModelFolder [id=2 uuid=5b8e539e-8b2a-41df-b195-d482a1b1c6ef] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)

Erfolg (863):
datatype 4064 {urn:com:appian:types:PS}PS_Status "{urn:com:appian:types:PS}PS_Status"
datatype 4062 {urn:com:appian:types:PS}PS_Priority "{urn:com:appian:types:PS}PS_Priority"
datatype 4060 {urn:com:appian:types:PS}PS_Paragraph "{urn:com:appian:types:PS}PS_Paragraph"
datatype 4066 {urn:com:appian:types:PS}PS_Activity "{urn:com:appian:types:PS}PS_Activity"
datatype 4058 {urn:com:appian:types:PS}PS_Service "{urn:com:appian:types:PS}PS_Service"
dataStore 1724 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058812 "PS Services"
group 24 _e-0000ed87-210d-8000-9b3b-01075c01075c_6563 "PS Designers"
group 32 _e-0000ed87-210d-8000-9b3b-01075c01075c_6561 "PS All Users"
group 26 _e-0000ed87-210d-8000-9b3b-01075c01075c_6619 "PS Prison Administration"
group 27 _e-0000ed87-210d-8000-9b3b-01075c01075c_6565 "PS Alert Receivers"
group 28 _e-0000ed87-210d-8000-9b3b-01075c01075c_6621 "PS Inmates"
group 29 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6845 "PS Payments Office"
group 30 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6843 "PS General Enforcement Service"
group 51 _e-0000ed02-f61f-8000-9b37-01075c01075c_5587 "Prisoner Services Collaborators"
group 50 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6867 "PS External"
group 52 _e-0001ee50-152f-8000-88d6-139188139188_186 "PS Overview"
content 1321 bb69cd5d-2b14-4fb7-b9d0-11ebd5815cda "PS Rules and Constants"
content 1370 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058800 "PS_FIELD_DISPLAY_NAMES"
content 1371 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058804 "PS_FIELD_NAMES"
content 1372 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058808 "PS_FIELD_TYPES"
content 1373 6a0584c4-a10b-4f66-ba97-7ae5b2000a5a_MAINDSECONSTANT "PS_SERVICE_DSE"
content 1374 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058825 "PS_STATUS_DSE"
content 1375 cf7e3f07-946f-4516-83c3-f4171998339f_CHANGEDSECONSTANT "PS_ACTIVITY_DSE"
content 1376 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058829 "PS_PRIORITY_DSE"
content 1377 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058841 "PS_GetAllStatus"
content 1378 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058845 "PS_GetAllPriority"
content 1379 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058849 "PS_GetActivityByRecord"
content 1322 4e30e89d-6b0d-415f-8a87-1107bebc8692 "PS Rules & Constants"
content 1323 90d38322-a009-41ca-9890-e4f474c93ac7 "PS Utility Rules"
content 1316 cb9c5311-efa9-4f3a-ab9f-219f48719582_KC "PS Documents"
content 1324 ec1cb2c0-7187-4efa-8529-61f7e52f3fe8 "PS Temporary Documents"
content 1380 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058640 "PS_COLLABORATORS_GROUP"
content 1381 35beec5b-7eb3-4ebc-9c67-03ff6e89ce2f_ACTIONSKIPPED "PS_RECORD_ACTION_SKIPPED_TASK"
content 1382 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058672 "PS_GetCDTFieldDiff"
content 1383 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058720 "PS_DetailsForActivityHistoryEntry"
content 1384 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058624 "PS_RECORD_ACTION_SEND_MESSAGE"
content 1385 b1bcb3b4-5035-4ffc-b897-b0827c9cf76e_ACTIONCOMPLETED "PS_RECORD_ACTION_COMPLETED_TASK"
content 1386 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058636 "PS_RECORD_ACTION_UPDATE"
content 1387 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058628 "PS_RECORD_ACTION_SENT_TASK"
content 1388 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058680 "PS_DocumentName"
content 1389 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058620 "PS_RECORD_ACTION_CREATE"
content 1390 28845323-04ee-4e83-9c6c-cd99b14e142b_FORMATNAME "PS_FormatName"
content 1391 59db3d82-279c-4deb-ac61-0971b6443d56_MAKEACTIVITYCDT "PS_CreateActivityCDT"
content 1392 137f0be1-bc49-4d22-a8cc-0fda837a4dd7_GETONERECORD "PS_GetServiceById"
content 1393 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058732 "PS_GetIconForPriority"
content 1394 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058656 "PS_TEMPORARY_DOCUMENTS_FOLDER"
content 1395 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058700 "PS_RemoveInactiveValues"
content 1743 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058684 "PS_FriendlyFormatDate"
content 1397 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058668 "PS_AttachmentsGridRow"
content 1398 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058728 "PS_AttachmentsGrid"
content 1399 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058744 "PS_ServiceDetails"
content 1400 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058704 "PS_FormatStatusDisplay"
